"Visit name";"Form name";"Form number";"Field number";"Exported field type";"Original field type";"Variable name";"Field label";"Optiongroup name";"Field required";"Field min";"Field max";"Field units";"Field info";"Calculation/summary template";"Field hidden";"Dependency parent name";"Field dependency operator";"Field dependency value"
"Visit 2";"General information";9;12;string;string;"9.12|Something additional to report?";"Something additional to report?";;1;;;;;;0;;;
"Visit 2";"Research form";10;1;radio;radio;"10.1|Peri oral lesions";"Peri oral lesions";Yes/No;1;;;;;;0;;;
"Visit 2";"Research form";10;1.1;string;string;"10.1.1|If yes, explain";"If yes, explain";;1;;;;;;0;"Peri oral lesions";==;1
"Visit 2";"Research form";10;2;radio;radio;10.2|Aftas;Aftas;Yes/No;1;;;;;;0;;;
"Visit 2";"Research form";10;2.1;string;string;"10.2.1|If yes, explain";"If yes, explain";;1;;;;;;0;Aftas;==;1
"Visit 2";"Research form";10;3;radio;radio;"10.3|Fistulas. abscess";"Fistulas. abscess";Yes/No;1;;;;;;0;;;
"Visit 2";"Research form";10;3.1;string;string;"10.3.1|If yes, explain";"If yes, explain";;1;;;;;;0;"Fistulas. abscess";==;1
"Visit 2";"Research form";10;4;radio;radio;"10.4|Bite marks inside of oral mucosa, tongue or lips?";"Bite marks inside of oral mucosa, tongue or lips?";Yes/No;1;;;;;;0;;;
"Visit 2";"Research form";10;4.1;string;string;"10.4.1|If yes, explain";"If yes, explain";;1;;;;;;0;"Bite marks inside of oral mucosa, tongue or lips?";==;1
"Visit 2";"Research form";10;5;radio;radio;"10.5|Hairy tongue";"Hairy tongue";Yes/No;1;;;;;;0;;;
"Visit 2";"Research form";10;5.1;string;string;"10.5.1|If yes, explain";"If yes, explain";;1;;;;;;0;"Hairy tongue";==;1
"Visit 2";"Research form";10;6;string;string;"10.6|Something else to report?";"Something else to report?";;1;;;;;;0;;;
"Visit 2";CODS;11;1;radio;radio;"11.1|Mirror sticks to the buccal mucosa";"Mirror sticks to the buccal mucosa";Yes/No;1;;;;;;0;;;
"Visit 2";CODS;11;2;radio;radio;"11.2|Mirror sticks to the tongue";"Mirror sticks to the tongue";Yes/No;1;;;;;;0;;;
"Visit 2";CODS;11;3;radio;radio;"11.3|Foamy saliva in the mouth";"Foamy saliva in the mouth";Yes/No;1;;;;;;0;;;
"Visit 2";CODS;11;4;radio;radio;"11.4|Absence of saliva on the mouth's floor";"Absence of saliva on the mouth's floor";Yes/No;1;;;;;;0;;;
"Visit 2";CODS;11;5;radio;radio;"11.5|Tongue has less papillae on its surface";"Tongue has less papillae on its surface";Yes/No;1;;;;;;0;;;
"Visit 2";CODS;11;6;radio;radio;"11.6|Changed gingival aspect";"Changed gingival aspect";Yes/No;1;;;;;;0;;;
"Visit 2";CODS;11;7;radio;radio;"11.7|Shinny looking oral mucosa, palate or other areas";"Shinny looking oral mucosa, palate or other areas";Yes/No;1;;;;;;0;;;
"Visit 2";CODS;11;8;radio;radio;"11.8|Fissures in the tongue";"Fissures in the tongue";Yes/No;1;;;;;;0;;;
"Visit 2";CODS;11;9;radio;radio;"11.9|Cervical caries or recently restored";"Cervical caries or recently restored";Yes/No;1;;;;;;0;;;
"Visit 2";CODS;11;10;radio;radio;"11.10|Debris on the palate";"Debris on the palate";Yes/No;1;;;;;;0;;;
"Visit 2";CODS;11;11;numeric;numeric;"11.11|Total score";"Total score";;1;0;10;;;;0;;;
"Visit 2";DMFT-BOP-DPSI-Saliva-pH;12;1;numeric;numeric;"12.1|Number of teeth";"Number of teeth";;1;;;;;;0;;;
"Visit 2";DMFT-BOP-DPSI-Saliva-pH;12;2;numeric;numeric;12.2|DMFT;DMFT;;1;;;;;;0;;;
"Visit 2";DMFT-BOP-DPSI-Saliva-pH;12;3;numeric;numeric;"12.3|Bleeding sites";"Bleeding sites";;1;;;;;;0;;;
"Visit 2";DMFT-BOP-DPSI-Saliva-pH;12;4;numeric;numeric;12.4|BOP%;BOP%;;1;;;;;;0;;;
"Visit 2";DMFT-BOP-DPSI-Saliva-pH;12;5;numeric;numeric;12.5|DPSI;DPSI;;1;;;;;;0;;;
"Visit 2";DMFT-BOP-DPSI-Saliva-pH;12;6;numeric;numeric;mL_saliva_collected_1;"ml saliva collected";;1;0;100;mL;;;0;;;
"Visit 2";DMFT-BOP-DPSI-Saliva-pH;12;7;string;string;"12.7|Time needed for saliva collection";"Time needed for saliva collection";;1;;;;;;0;;;
"Visit 2";DMFT-BOP-DPSI-Saliva-pH;12;8;numeric;numeric;12.8|pH;pH;;1;;;;;;0;;;
"Visit 2";"Questionnaire - general questions";13;1;checkbox;checkbox;"13.1|Has anything changed with your health since the last check-up?#Yes";"Has anything changed with your health since the last check-up?";Yes/No;1;;;;;;0;;;
"Visit 2";"Questionnaire - general questions";13;1;checkbox;checkbox;"13.1|Has anything changed with your health since the last check-up?#No";"Has anything changed with your health since the last check-up?";Yes/No;1;;;;;;0;;;
"Visit 2";"Questionnaire - general questions";13;1.1;string;string;yes_why_2;"If yes, please explain";;1;;;;;;0;"Has anything changed with your health since the last check-up?";==;1
"Visit 2";"Questionnaire - general questions";13;2;checkbox;checkbox;"13.2|Antibiotics in the last 6 months?#Yes";"Antibiotics in the last 6 months?";Yes/No;1;;;;;;0;;;
"Visit 2";"Questionnaire - general questions";13;2;checkbox;checkbox;"13.2|Antibiotics in the last 6 months?#No";"Antibiotics in the last 6 months?";Yes/No;1;;;;;;0;;;
"Visit 2";"Questionnaire - general questions";13;2.1;string;string;yes_why_3;"If yes, please explain";;1;;;;;;0;"Antibiotics in the last 6 months?";==;1
"Visit 2";"Questionnaire - general questions";13;3;checkbox;checkbox;"13.3|Have you taken any painkillers in the last 24 hours?#Yes";"Have you taken any painkillers in the last 24 hours?";Yes/No;1;;;;;;0;;;
"Visit 2";"Questionnaire - general questions";13;3;checkbox;checkbox;"13.3|Have you taken any painkillers in the last 24 hours?#No";"Have you taken any painkillers in the last 24 hours?";Yes/No;1;;;;;;0;;;
"Visit 2";"Questionnaire - general questions";13;3.1;string;string;yes_why_4;"If yes, please explain";;1;;;;;;0;"Have you taken any painkillers in the last 24 hours?";==;1
"Visit 2";"Questionnaire - general questions";13;4;checkbox;checkbox;compliants_oral_1#Yes;"Have you had any complaints during the last 2 weeks regarding your mouth?";Yes/No;1;;;;;;0;;;
"Visit 2";"Questionnaire - general questions";13;4;checkbox;checkbox;compliants_oral_1#No;"Have you had any complaints during the last 2 weeks regarding your mouth?";Yes/No;1;;;;;;0;;;
"Visit 2";"Questionnaire - general questions";13;4.1;string;string;yes_why_1;"If yes, please explain";;1;;;;;;0;"Have you had any complaints during the last 2 weeks regarding your mouth?";==;1
"Visit 2";"Questionnaire - general questions";13;5;checkbox;checkbox;compliants_gum_1#Yes;"Have you had any complaints during the last 2 weeks regarding your gum?";Yes/No;1;;;;;;0;;;
"Visit 2";"Questionnaire - general questions";13;5;checkbox;checkbox;compliants_gum_1#No;"Have you had any complaints during the last 2 weeks regarding your gum?";Yes/No;1;;;;;;0;;;
"Visit 2";"Questionnaire - general questions";13;5.1;string;string;gums_why_1;"If yes to 4.2, please explain";;1;;;;;;0;"Have you had any complaints during the last 2 weeks regarding your gum?";==;1
"Visit 2";"Questionnaire - general questions";13;6;checkbox;checkbox;treatment_dental_2_weeks_2#Yes;"Have you had dental treatment in the past 2 weeks?";Yes/No;1;;;;;;0;;;
"Visit 2";"Questionnaire - general questions";13;6;checkbox;checkbox;treatment_dental_2_weeks_2#No;"Have you had dental treatment in the past 2 weeks?";Yes/No;1;;;;;;0;;;
"Visit 2";"Questionnaire - general questions";13;6.1;string;string;yes_why_treatment_1;"If yes, what kind of dental treatment?";;1;;;;;;0;"Have you had dental treatment in the past 2 weeks?";==;1
"Visit 2";"Questionnaire - general questions";13;7;checkbox;checkbox;treatment_dental_2_weeks_3#Yes;"Do you feel healthy in terms of oral health?";Yes/No;1;;;;;;0;;;
"Visit 2";"Questionnaire - general questions";13;7;checkbox;checkbox;treatment_dental_2_weeks_3#No;"Do you feel healthy in terms of oral health?";Yes/No;1;;;;;;0;;;
"Visit 2";"Questionnaire - general questions";13;7.1;string;string;yes_why_treatment_2;"If no, explain";;1;;;;;;0;"Do you feel healthy in terms of oral health?";==;0
"Visit 2";"Questionnaire - Dry mouth";14;1;radio;radio;"14.1|I use liquids to help me swallow the food";"I use liquids to help me swallow the food";"My lips feel dry";1;;;;;;0;;;
"Visit 2";"Questionnaire - Dry mouth";14;2;radio;radio;"14.2|My mouth feels dry when I eat";"My mouth feels dry when I eat";"My lips feel dry";1;;;;;;0;;;
"Visit 2";"Questionnaire - Dry mouth";14;3;radio;radio;"14.3|I wake up at night to drink";"I wake up at night to drink";"My lips feel dry";1;;;;;;0;;;
"Visit 2";"Questionnaire - Dry mouth";14;4;radio;radio;"14.4|My mouth feels dry";"My mouth feels dry";"My lips feel dry";1;;;;;;0;;;
"Visit 2";"Questionnaire - Dry mouth";14;5;radio;radio;"14.5|It is difficult to eat dry food";"It is difficult to eat dry food";"My lips feel dry";1;;;;;;0;;;
"Visit 2";"Questionnaire - Dry mouth";14;6;radio;radio;"14.6|I use sweets or lollies to help my mouth feel less dry";"I use sweets or lollies to help my mouth feel less dry";"My lips feel dry";1;;;;;;0;;;
"Visit 2";"Questionnaire - Dry mouth";14;7;radio;radio;"14.7|I find it difficult to swallow certain types of food";"I find it difficult to swallow certain types of food";"My lips feel dry";1;;;;;;0;;;
"Visit 2";"Questionnaire - Dry mouth";14;8;radio;radio;"14.8|My facial skin feels dry";"My facial skin feels dry";"My lips feel dry";1;;;;;;0;;;
"Visit 2";"Questionnaire - Dry mouth";14;9;radio;radio;"14.9|My eyes feel dry";"My eyes feel dry";"My lips feel dry";1;;;;;;0;;;
"Visit 2";"Questionnaire - Dry mouth";14;10;radio;radio;"14.10|My lips feel dry";"My lips feel dry";"My lips feel dry";1;;;;;;0;;;
"Visit 2";"Questionnaire - Dry mouth";14;11;radio;radio;"14.11|The inside of my nose feels dry";"The inside of my nose feels dry";"My lips feel dry";1;;;;;;0;;;
"Visit 2";"Questionnaire - Dry mouth";14;12;numeric;numeric;Total_1;Total;;1;1;55;;;;0;;;
"Visit 2";"Hormonal levels";15;1;string;string;"15.1|Estradiol (pmol/L)";"Estradiol (pmol/L)";;1;;;;;;0;;;
"Visit 2";"Hormonal levels";15;2;string;string;"15.2|Testosterone (nmol/L)";"Testosterone (nmol/L)";;1;;;;;;0;;;
"Visit 2";"Hormonal levels";15;3;string;string;"15.3|Free Testosterone (pmol/L)";"Free Testosterone (pmol/L)";;1;;;;;;0;;;
"Visit 3";"General information";16;1;date;date;Date_v2_1;Date;;1;;;;;;0;;;
"Visit 3";"General information";16;2;time;time;time_day_1_1_1;"Time of the day";;1;;;;;;0;;;
"Visit 3";"General information";16;3;string;string;16.3|Researcher_writer;Researcher_writer;;1;;;;;;0;;;
"Visit 3";"General information";16;4;checkbox;checkbox;antib_6_month_1_1#Yes;"Antibiotics in the last 6 months";Yes/No;1;;;;;;0;;;
"Visit 3";"General information";16;4;checkbox;checkbox;antib_6_month_1_1#No;"Antibiotics in the last 6 months";Yes/No;1;;;;;;0;;;
"Visit 3";"General information";16;4.1;string;string;antib_6_month_6;"Yes? which one?";;1;;;;;;0;"Antibiotics in the last 6 months";==;1
"Visit 3";"General information";16;5;checkbox;checkbox;antib_6_month_2_1#Yes;"Antifungal in the last 6 months";Yes/No;1;;;;;;0;;;
"Visit 3";"General information";16;5;checkbox;checkbox;antib_6_month_2_1#No;"Antifungal in the last 6 months";Yes/No;1;;;;;;0;;;
